pH,Temperature,Turbidity,Label
5.0,20.03,35.76,Contaminated
7.33,18.36,16.67,Contaminated
6.16,24.14,21.58,Contaminated
5.91,33.5,38.41,Contaminated
6.49,26.54,18.23,Contaminated
6.76,15.63,28.74,Contaminated
6.89,21.52,16.08,Contaminated
5.12,23.44,27.67,Contaminated
7.71,19.34,27.29,Contaminated
5.71,11.76,20.31,Contaminated
6.14,34.11,46.05,Contaminated
6.04,23.3,39.25,Contaminated
8.34,24.44,49.68,Contaminated
8.09,20.7,20.09,Contaminated
5.29,16.92,7.85,Contaminated
7.7,30.82,5.11,Contaminated
8.35,23.48,25.81,Contaminated
6.25,21.59,6.46,Contaminated
6.72,18.34,30.28,Contaminated
8.27,14.83,10.74,Contaminated
8.74,32.82,43.7,Contaminated
7.55,31.01,3.46,Clean
7.64,12.84,11.32,Contaminated
5.5,15.22,36.42,Contaminated
7.47,25.28,42.26,Contaminated
5.44,18.89,15.49,Contaminated
7.95,17.26,47.8,Contaminated
5.27,30.15,16.55,Contaminated
8.14,32.38,29.48,Contaminated
7.81,16.59,37.0,Contaminated
7.05,11.43,15.51,Contaminated
8.84,29.98,8.76,Contaminated
8.08,24.79,17.43,Contaminated
5.34,24.91,30.17,Contaminated
6.4,34.37,21.6,Contaminated
8.41,27.68,12.15,Contaminated
7.83,12.27,1.74,Clean
7.84,26.8,34.29,Contaminated
8.48,17.52,40.11,Contaminated
8.52,14.42,25.03,Contaminated
7.7,22.8,5.63,Contaminated
5.15,34.39,1.37,Contaminated
8.52,22.44,20.28,Contaminated
8.23,32.9,2.59,Clean
5.54,13.06,43.07,Contaminated
5.66,34.34,34.8,Contaminated
7.35,10.85,19.63,Contaminated
5.92,11.27,45.55,Contaminated
6.21,14.47,41.15,Contaminated
8.58,10.79,47.38,Contaminated
8.12,29.86,29.1,Contaminated
5.09,10.71,3.09,Contaminated
6.24,15.14,1.08,Contaminated
5.51,20.42,48.5,Contaminated
8.28,20.08,21.84,Contaminated
6.48,34.64,8.99,Contaminated
6.68,29.22,8.19,Contaminated
8.52,10.11,12.49,Contaminated
5.86,15.76,33.56,Contaminated
6.28,30.7,34.34,Contaminated
6.74,21.67,15.81,Contaminated
5.23,27.45,1.9,Contaminated
5.15,18.81,50.0,Contaminated
5.81,10.13,17.08,Contaminated
6.39,17.38,9.0,Contaminated
5.93,23.62,1.11,Contaminated
5.92,21.24,30.03,Contaminated
7.51,10.54,13.24,Contaminated
8.43,25.32,26.17,Contaminated
7.17,28.19,5.38,Contaminated
7.62,29.0,17.27,Contaminated
6.95,13.99,30.02,Contaminated
5.49,13.26,23.91,Contaminated
6.72,26.48,13.89,Contaminated
6.54,14.81,9.62,Contaminated
6.09,12.16,8.05,Contaminated
7.97,18.13,7.47,Contaminated
6.79,10.22,2.42,Clean
7.44,11.98,40.26,Contaminated
6.88,31.74,48.55,Contaminated
6.01,27.21,21.89,Contaminated
5.74,28.77,25.89,Contaminated
7.17,34.04,10.53,Contaminated
6.15,11.38,26.02,Contaminated
6.66,31.67,6.76,Contaminated
6.31,30.27,29.42,Contaminated
6.32,33.47,24.69,Contaminated
8.67,28.28,22.67,Contaminated
7.06,30.01,28.59,Contaminated
5.32,20.55,26.46,Contaminated
5.86,30.5,4.42,Contaminated
6.91,15.79,1.58,Clean
7.69,11.46,22.27,Contaminated
